INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | ColorBuffer 652, 2x2, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 196608, type: 1, props: 1 / 1]
DEBUG   | successfully created cuda video decoder for H264, with gpu texture mode on
DEBUG   | ColorBuffer 653, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 654, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 655, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 656, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 657, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 658, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 659, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 661, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 662, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @000002132822D950
DEBUG   | Waiting for exit signal RenderThread @00000212FE4C5260
DEBUG   | ColorBuffer 663, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 665, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 666, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 667, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @00000212FE4C56C0
DEBUG   | Exited a RenderThread @00000212FE4C5260
DEBUG   | Exited a RenderThread @000002132822D950
DEBUG   | Started new RenderThread (total 18) @0000021302604530
DEBUG   | ColorBuffer 669, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 672, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 673, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 674, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 19) @000002132822DA30
DEBUG   | ColorBuffer 677, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 20) @0000021328CC5340
DEBUG   | ColorBuffer 678, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 680, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 681, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 682, 640x480, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 683, 2x2, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 196608, type: 1, props: 1 / 1]
DEBUG   | successfully created cuda video decoder for H264, with gpu texture mode on
DEBUG   | ColorBuffer 684, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 685, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 686, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 687, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 688, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 689, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 691, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 692, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @0000021328CC5340
DEBUG   | Waiting for exit signal RenderThread @000002132822DA30
DEBUG   | ColorBuffer 693, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 695, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 696, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 697, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 698, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 700, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 701, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @000002132822DA30
DEBUG   | Exited a RenderThread @0000021328CC5340
DEBUG   | Started new RenderThread (total 19) @00000212710574E0
DEBUG   | ColorBuffer 704, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 20) @00000212710575C0
DEBUG   | ColorBuffer 705, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 707, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 708, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 709, 640x480, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 710, 2x2, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 196608, type: 1, props: 1 / 1]
DEBUG   | successfully created cuda video decoder for H264, with gpu texture mode on
DEBUG   | ColorBuffer 711, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 712, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 713, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 714, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 715, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 716, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 718, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 719, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 720, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 21) @000002132822D870
DEBUG   | Waiting for exit signal RenderThread @000002132822D870
DEBUG   | ColorBuffer 721, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @000002132822D870
DEBUG   | Started new RenderThread (total 21) @000002130145FB10
DEBUG   | Waiting for exit signal RenderThread @000002130145FB10
DEBUG   | ColorBuffer 722, 640x480, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 723, 2x2, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 196608, type: 1, props: 1 / 1]
DEBUG   | successfully created cuda video decoder for HEVC, with gpu texture mode on
DEBUG   | ColorBuffer 724, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 725, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 726, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 727, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 728, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 729, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 730, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 731, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 732, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @000002130145FB10
DEBUG   | Started new RenderThread (total 21) @000002130145FF70
DEBUG   | Waiting for exit signal RenderThread @000002130145FF70
DEBUG   | ColorBuffer 733, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 734, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 735, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 737, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 738, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 739, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @00000212710575C0
DEBUG   | Waiting for exit signal RenderThread @00000212710574E0
DEBUG   | ColorBuffer 740, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 742, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 743, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 744, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 745, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 747, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 748, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @00000212710574E0
DEBUG   | Exited a RenderThread @00000212710575C0
DEBUG   | Exited a RenderThread @000002130145FF70
DEBUG   | Started new RenderThread (total 19) @00000212FFED0A80
DEBUG   | ColorBuffer 751, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 20) @000002130259B320
DEBUG   | ColorBuffer 752, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 754, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 755, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 756, 640x480, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 757, 2x2, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 196608, type: 1, props: 1 / 1]
DEBUG   | successfully created cuda video decoder for H264, with gpu texture mode on
DEBUG   | ColorBuffer 758, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 759, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 760, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 761, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 762, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 763, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 764, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 765, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 21) @0000021331048300
DEBUG   | Waiting for exit signal RenderThread @0000021331048300
DEBUG   | ColorBuffer 766, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 767, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @000002130259B320
DEBUG   | Waiting for exit signal RenderThread @00000212FFED0A80
DEBUG   | ColorBuffer 768, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 770, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 771, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 772, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 773, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 775, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 776, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @00000212FFED0A80
DEBUG   | Exited a RenderThread @000002130259B320
DEBUG   | Exited a RenderThread @0000021331048300
DEBUG   | Started new RenderThread (total 19) @0000021330EDEE90
DEBUG   | ColorBuffer 779, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 20) @00000212710574E0
DEBUG   | ColorBuffer 780, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 782, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 783, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 784, 640x480, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 785, 2x2, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 196608, type: 1, props: 1 / 1]
DEBUG   | successfully created cuda video decoder for H264, with gpu texture mode on
DEBUG   | ColorBuffer 786, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 787, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 788, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 789, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 790, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 791, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 792, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 793, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 21) @0000021331048060
DEBUG   | Waiting for exit signal RenderThread @0000021331048060
DEBUG   | ColorBuffer 794, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 795, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | Warning: Retrying to obtain clipboard. (:0, )
DEBUG   | ColorBuffer 796, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 797, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 798, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 799, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 800, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 801, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 802, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 6036:e7c5:1102:0:1020:e7c5:1102:0
INFO         | Ignore IPv6 address: 6036:e7c5:1102:0:1020:e7c5:1102:0
INFO         | Ignore IPv6 address: 6036:e7c5:1102:0:1020:e7c5:1102:0
INFO         | Ignore IPv6 address: 883c:e7c5:1102:0:1020:e7c5:1102:0
INFO         | Ignore IPv6 address: 883c:e7c5:1102:0:1020:e7c5:1102:0
INFO         | Ignore IPv6 address: 883c:e7c5:1102:0:1020:e7c5:1102:0
INFO         | Ignore IPv6 address: 984a:e7c5:1102:0:1020:e7c5:1102:0
INFO         | Ignore IPv6 address: 984a:e7c5:1102:0:1020:e7c5:1102:0
